type,color,year,length,condition,width,weight,price
SUV,Black,2022,3.33,Poor,2.172119392417982,3220,11621
SUV,Black,2022,3.44,Average,2.050048610052912,3588,11795
Standard,Green,2018,3.21,Good,2.485968194662138,3105,8811
Standard,Green,2013,3.07,Average,2.9402571426937905,3069,5995
SUV,Purple,2022,3.2,Good,2.1230880576985416,3349,12073
Standard,Black,2022,3.01,Average,2.182127326238198,3284,10584
Standard,Green,2019,2.99,Poor,2.5028687875969164,3305,7518
Standard,Black,2021,2.89,Good,2.1178565117624792,3365,9480
Standard,White,2023,2.91,Good,2.0614616294982127,2779,15266
Standard,Purple,2022,3.0,Good,2.261993516898706,3488,12833
SUV,Red,2018,3.2,Good,2.6668384001371077,3304,8876
Standard,Purple,2020,3.11,Good,2.1464781363650314,2848,9686
SUV,Purple,2022,3.26,Average,1.9969876842110474,3359,8950
Standard,Green,2022,2.81,Poor,1.9264415183311514,3158,9427
Standard,Green,2021,3.25,Poor,2.3511671955031757,3369,9570
SUV,Red,2016,3.26,Good,2.6740774457976633,3138,8593
SUV,Purple,2017,3.25,Good,2.4669334640012064,3089,6828
Standard,Black,2022,3.0,Average,2.009000385803998,3072,10500
Standard,White,2020,3.03,Good,2.291137556913076,2958,9981
SUV,Red,2022,3.2,Good,2.020791410950524,3742,12338
Standard,Red,2022,2.91,Good,2.076507234532999,3004,10971
Standard,Green,2016,2.87,Average,2.824025472996256,2854,6373
SUV,Green,2020,3.3,Poor,2.408171756658041,3533,8392
SUV,White,2022,3.3,Poor,2.109495529816482,2975,9706
Standard,Green,2020,3.12,Average,2.4401626780296852,3027,9192
Standard,Green,2022,3.17,Average,2.1995741884164337,3526,12726
SUV,Black,2019,3.33,New Car,2.509131012181091,3032,11796
SUV,Red,2023,3.24,Good,1.6857286224710744,3230,13659
SUV,Green,2020,3.35,Average,2.228291359514482,3696,9513
SUV,Black,2019,3.34,Good,2.3094357849077816,3344,9900
Standard,Red,2019,3.11,Average,2.350813081070902,3581,8076
SUV,Purple,2021,3.34,Average,2.1603058485468263,3247,8450
SUV,Green,2021,3.21,Average,2.128122422351161,3120,9221
Standard,Black,2018,3.01,Average,2.520155535141991,3079,7339
Standard,Black,2020,3.0,New Car,2.3195436426746996,2776,11434
Standard,Green,2017,2.99,Poor,2.5318902290237335,3425,5299
Standard,White,2021,2.86,Good,2.356439707516183,2912,9989
SUV,Purple,2021,3.48,Poor,2.2607980102466882,3752,6787
Standard,Green,2023,3.04,Average,1.9620150213594072,2658,18944
Standard,Black,2022,3.22,Good,2.0245697607232414,3229,14730
Standard,Purple,2021,2.79,Poor,2.000794797826922,2491,6742
Standard,White,2017,3.09,Good,2.4765878593619153,2774,8316
Standard,Red,2022,2.95,Good,2.135094016208402,3114,13602
SUV,Red,2023,3.26,Good,1.948019201763509,3253,18568
Standard,Red,2022,3.1,Poor,2.108394030578517,2858,9084
Standard,Red,2020,2.99,Average,2.201546450604076,2810,8251
SUV,Green,2020,3.41,Poor,2.357401187125231,3612,9142
SUV,Purple,2022,3.49,Good,2.1104327552528845,3321,12134
Standard,Green,2009,3.03,Average,2.9326530420377317,3097,5517
SUV,Black,2022,3.3,Good,2.2475034141052266,3186,13855
Standard,Black,2021,2.97,Average,2.2360791287293047,2613,9212
Standard,Red,2003,3.01,Good,2.493210893274803,2855,5221
Standard,Black,2023,3.14,Poor,2.015928850792077,3294,12569
Standard,Black,2018,2.96,Average,2.325544964061299,2749,7195
SUV,White,2022,3.16,Average,2.1366778797443255,3441,13003
Standard,Purple,2023,2.85,Good,1.9677247479947177,2649,15345
Standard,Green,2022,3.08,Poor,2.069219058806875,3362,9036
Standard,Red,2021,2.89,Average,2.002683579883746,3340,8258
SUV,White,2020,3.52,Average,2.2213626988718533,3250,10105
SUV,White,2020,3.24,Good,2.1019759345717324,3346,10623
Standard,Red,2018,2.93,Poor,2.5216649830822253,3008,6963
Standard,Red,2009,2.91,Good,2.9127243377926124,3009,5601
SUV,Green,2021,3.47,Good,2.2020482485239334,3228,12280
Standard,Black,2018,3.03,Average,2.5093654649856747,3257,7658
Standard,White,2021,3.11,Good,2.0557694395155774,3361,9694
Standard,Purple,2023,3.11,Average,1.9966917316717763,2864,20515
Standard,Red,2019,2.89,Average,2.470980823675257,2864,8140
SUV,Green,2015,3.23,Poor,2.6647995038109817,3398,6573
